Stats of file: src/es.corpus.full.txt

		67058397
. 	w 	s 		6
x 	. 	j 		6
v 	p 	a 		6
g 	k 	c 		6
y 	l 	p 		6
x 	y 	d 		6
k 	c 	b 		6
g 	n 	d 		6
- 	b 	m 		6
- 	g 	n 		6
+ 	e 	
		6
r 	o 	+ 		6
l 	h 	. 		6
m 	h 	r 		6
+ 	- 	s 		6
` 	- 	a 		6
- 	a 	x 		6
a 	u 	o 		6
m 	l 	c 		6
u 	c 	b 		6
n 	l 	f 		6
q 	d 	o 		6
d 	l 	r 		6
v 	x 	. 		6
v 	p 	o 		6
. 	, 	t 		6
g 	d 	c 		6
+ 	h 	o 		6
n 	r 	w 		6
+ 	m 	+ 		6

	y 	q 		6
w 	u 	q 		5
j 	- 	c 		5
. 	t 	b 		5
t 	x 	g 		5
f 	z 	, 		5
, 	b 	r 		5
p 	k 	u 		5
i 	f 	m 		5
b 	k 	u 		5
l 	x 	´ 		5
t 	r 	f 		5
g 	c 	t 		5
d 	h 	g 		5
q 	r 	a 		5
p 	h 	m 		5
c 	, 	d 		5
+ 	a 	u 		5
p 	ñ 	a 		5
i 	d 	q 		5
h 	p 	g 		5
s 	r 	y 		5
l 	m 	v 		5
m 	l 	r 		5
- 	l 	m 		5
e 	v 	h 		5
, 	b 	, 		5
a 	z 	w 		5
n 	m 	v 		5
n 	h 	p 		5
v 	c 	l 		5

	o 	+ 		5
l 	b 	w 		5

	r 	+ 		5
e 	d 	x 		5
y 	- 	u 		5
y 	r 	p 		5
, 	c 	. 		5
+ 	a 	
		5
- 	t 	m 		5
v 	d 	t 		5
t 	, 	l 		5
- 	< 	a 		5
h 	- 	y 		5
- 	u 	a 		5
g 	a 	q 		5
s 	i 	ç 		5
p 	g 	h 		5
n 	p 	q 		5
b 	a 	` 		5
k 	t 	b 		5
+ 	b 	e 		5
k 	` 	e 		5
s 	a 	` 		5

	t 	+ 		5
p 	z 	h 		5
v 	y 	r 		5
u 	j 	c 		5
v 	m 	d 		5
q 	y 	e 		5
l 	n 	d 		5
i 	o 	+ 		5
w 	v 	g 		5
i 	. 	y 		5
b 	v 	, 		5
f 	l 	r 		5

	. 	+ 		5
- 	b 	c 		5
. 	e 	i 		5
i 	m 	x 		5
i 	u 	y 		5
v 	w 	, 		5
p 	k 	z 		5
c 	w 	e 		5
, 	c 	, 		5
s 	p 	k 		5
. 	w 	
		5
q 	. 	l 		5
w 	- 	v 		5
, 	n 	- 		5
. 	n 	s 		5
k 	e 	ñ 		5
- 	n 	, 		5
g 	s 	z 		5
d 	t 	f 		5
. 	w 	r 		5
- 	f 	t 		5
v 	l 	r 		5
a 	n 	+ 		5
z 	g 	h 		5
. 	t 	´ 		5
x 	p 	d 		5
n 	w 	, 		5
m 	- 	z 		5
x 	y 	e 		5
c 	f 	n 		5
p 	k 	t 		5
u 	- 	x 		5
v 	. 	t 		5
h 	v 	- 		5

	< 	e 		5
w 	y 	v 		5
ç 	a 	t 		5
- 	l 	b 		5
- 	v 	l 		5
x 	m 	s 		5
- 	s 	z 		5
- 	q 	´ 		5
r 	h 	p 		5
s 	f 	m 		5
h 	y 	f 		5
b 	u 	ç 		5
j 	d 	m 		5
o 	c 	x 		5
h 	d 	h 		5
ñ 	
	, 		5
a 	j 	z 		5

	v 	q 		5
w 	b 	f 		5
z 	p 	´ 		5
m 	z 	y 		5
d 	g 	t 		5
l 	c 	f 		5
l 	x 	d 		5
q 	- 	e 		5
a 	s 	x 		5
m 	, 	s 		5
p 	t 	w 		5
i 	, 	j 		5
p 	z 	k 		5
u 	j 	t 		5
i 	y 	l 		5
l 	g 	w 		5
w 	r 	b 		5
ñ 	u 	´ 		5
b 	d 	+ 		5
y 	, 	p 		5
l 	i 	ç 		5
, 	a 	j 		5
e 	b 	g 		5
n 	v 	m 		5
- 	j 	- 		5
t 	j 	c 		5
i 	r 	x 		5
w 	u 	i 		5
- 	t 	k 		5
+ 	c 	i 		5
u 	
	< 		5
m 	n 	l 		5
d 	f 	w 		5
ç 	´ 	u 		5
f 	u 	v 		5
j 	g 	s 		5
w 	k 	r 		5
b 	. 	t 		5
e 	+ 	r 		5
s 	w 	l 		5
z 	, 	e 		5
f 	- 	g 		5
r 	b 	n 		5
z 	x 	. 		5
- 	w 	y 		5
d 	r 	n 		5
p 	j 	u 		5
v 	h 	o 		5
k 	p 	w 		5
s 	x 	s 		5
g 	b 	v 		5
n 	b 	j 		5
j 	d 	t 		5
b 	c 	b 		5
h 	l 	w 		5
+ 	r 	o 		5
m 	b 	` 		5
b 	m 	h 		5
w 	h 	. 		5
x 	d 	a 		5
. 	o 	v 		5
i 	b 	k 		5
i 	- 	q 		5
r 	d 	x 		5
j 	w 	p 		5
j 	p 	s 		5
t 	, 	c 		5
u 	h 	w 		5
h 	- 	q 		5
s 	. 	q 		5
h 	m 	l 		5
v 	- 	z 		5
d 	t 	u 		5
b 	n 	v 		5
p 	y 	z 		5
. 	l 	, 		5
y 	u 	f 		5
+ 	d 	, 		5

	` 	f 		5
v 	p 	u 		5
d 	, 	y 		5
n 	< 	
		5
w 	z 	a 		5
, 	i 	, 		5
k 	w 	y 		5
l 	g 	d 		5
e 	v 	z 		5
w 	t 	w 		5
g 	w 	h 		5
l 	n 	g 		5
s 	f 	x 		5
r 	p 	k 		5
i 	, 	i 		5
p 	e 	ç 		5
w 	b 	y 		5
+ 	b 	r 		5
m 	x 	b 		5
p 	x 	, 		5
r 	s 	q 		5
d 	o 	+ 		5
s 	v 	l 		5
d 	b 	s 		5
c 	g 	- 		5
s 	ñ 	i 		5
t 	h 	j 		5
, 	´ 	a 		5
+ 	s 	
		5
f 	g 	. 		5
k 	p 	f 		5
j 	f 	, 		5
+ 	n 	o 		5
m 	n 	- 		5
q 	i 	´ 		5
w 	l 	h 		5
s 	v 	j 		5
. 	k 	m 		5
r 	c 	x 		5
p 	, 	l 		5
- 	f 	. 		5
. 	d 	w 		5
q 	c 	. 		5
d 	c 	m 		5
d 	r 	g 		5
v 	j 	s 		5
h 	c 	f 		5
. 	p 	b 		5
- 	q 	o 		5
u 	m 	z 		5
a 	k 	ç 		5
f 	d 	j 		5
n 	z 	n 		5
s 	, 	k 		5
t 	n 	g 		5
t 	x 	´ 		5
i 	. 	w 		5
+ 	a 	n 		5
i 	, 	c 		5
e 	ç 	
		5
i 	u 	´ 		5
p 	k 	- 		5
h 	g 	h 		5
g 	r 	c 		5
h 	m 	h 		5
y 	f 	y 		5
c 	p 	t 		5
x 	. 	f 		5
m 	l 	t 		5
l 	, 	q 		5
c 	b 	l 		5
y 	l 	g 		5
t 	f 	y 		5
t 	n 	r 		5
h 	m 	k 		5
ç 	o 	l 		5
n 	u 	` 		5
t 	o 	+ 		5
a 	e 	ñ 		5
< 	a 	d 		5
b 	f 	l 		5
n 	b 	d 		5
r 	x 	g 		5
c 	n 	f 		5
s 	w 	p 		5
ñ 	a 	ñ 		5
v 	n 	d 		5
l 	c 	- 		5
k 	ç 	e 		5
< 	d 	r 		5

	< 	h 		5
w 	f 	w 		5
x 	y 	b 		5
e 	v 	` 		5
y 	i 	y 		5
p 	- 	k 		5

	- 	+ 		5
f 	- 	u 		5
+ 	b 	
		5
q 	l 	j 		5
p 	g 	c 		5
s 	k 	c 		5
s 	m 	g 		5
r 	h 	c 		5
y 	b 	, 		5
` 	a 	u 		5
. 	c 	p 		5
. 	d 	v 		5
x 	s 	l 		5
+ 	w 	
		5
, 	e 	p 		5
n 	a 	ñ 		5
l 	, 	f 		5
w 	m 	- 		5
v 	g 	t 		5
, 	. 	l 		5
o 	+ 	d 		5
l 	r 	v 		5
b 	d 	b 		5
k 	w 	´ 		5
y 	. 	k 		5
j 	g 	. 		5
o 	< 	
		5
p 	n 	s 		5
s 	y 	q 		5
. 	g 	p 		5
n 	+ 	, 		5
x 	f 	l 		5
q 	p 	. 		5
r 	` 	s 		5
f 	d 	t 		5
h 	j 	, 		5
, 	g 	i 		5
w 	g 	n 		5
i 	j 	z 		5
o 	x 	d 		5
o 	
	ç 		5
g 	k 	, 		5
q 	u 	w 		5
a 	b 	x 		5
l 	ç 	o 		5
´ 	u 	x 		5
e 	u 	j 		5
i 	- 	< 		5
a 	- 	< 		5
j 	c 	v 		5
q 	- 	c 		5
q 	i 	d 		5
a 	y 	x 		5
v 	´ 	u 		5
, 	w 	a 		5
e 	, 	n 		5
t 	p 	b 		5
p 	x 	a 		5
k 	+ 	, 		5
f 	m 	r 		5
, 	m 	
		5
q 	o 	l 		5
m 	f 	y 		5
u 	f 	q 		5
z 	l 	k 		5
e 	y 	x 		5
g 	v 	o 		5
l 	m 	l 		5
, 	b 	
		5
v 	y 	o 		5
, 	s 	. 		5
u 	` 	o 		5
n 	f 	m 		5
j 	l 	, 		5
n 	o 	+ 		5
p 	k 	c 		5
ç 	
	c 		5
h 	b 	s 		5
i 	f 	j 		5
u 	- 	, 		5
k 	b 	f 		5
c 	t 	j 		5
< 	s 	i 		5
j 	t 	d 		5
n 	l 	` 		5
+ 	v 	i 		5
d 	m 	f 		5
c 	g 	b 		5
w 	j 	a 		5
c 	p 	´ 		5
y 	s 	n 		5
a 	c 	` 		5
x 	o 	q 		5
d 	w 	u 		5
r 	c 	v 		5
o 	- 	x 		5
m 	v 	m 		5
x 	a 	o 		5
+ 	t 	+ 		5
z 	w 	, 		5
v 	p 	r 		5
b 	- 	< 		5
n 	l 	c 		5
k 	t 	p 		5
n 	k 	j 		5
+ 	g 	a 		5
f 	p 	d 		5
b 	g 	s 		5
x 	o 	k 		5
j 	c 	w 		5
c 	v 	p 		5
d 	h 	b 		5
z 	t 	k 		5
k 	f 	, 		5
a 	j 	ñ 		5
j 	k 	i 		5
e 	k 	p 		5
h 	g 	s 		5
u 	j 	s 		5
f 	- 	< 		5
- 	o 	y 		5
n 	. 	z 		5
z 	k 	´ 		5
` 	u 	n 		5
q 	b 	o 		5
e 	, 	f 		5
b 	a 	+ 		5
m 	d 	y 		5
- 	d 	j 		5
n 	, 	b 		5
c 	g 	m 		5
n 	, 	i 		5
y 	i 	j 		5
k 	t 	c 		5
i 	g 	j 		5
v 	h 	i 		5
t 	d 	b 		5
t 	g 	s 		5
r 	h 	b 		5
x 	m 	, 		5

	q 	g 		5
x 	u 	k 		5
k 	g 	l 		5
+ 	i 	t 		5
+ 	s 	t 		5
k 	. 	w 		5
b 	l 	t 		5
- 	n 	c 		5
b 	. 	y 		5
ñ 	a 	i 		5
r 	l 	n 		5
. 	t 	g 		5
. 	u 	h 		5
m 	d 	z 		5
a 	c 	+ 		5
d 	m 	p 		5
` 	
	. 		5
i 	f 	p 		5
d 	l 	´ 		5
- 	n 	f 		5
t 	l 	k 		5
n 	ç 	l 		5
r 	c 	+ 		5
m 	q 	v 		5
i 	q 	l 		5
e 	m 	x 		5
l 	. 	q 		5
k 	u 	´ 		5
s 	` 	
		5
l 	z 	y 		5
q 	u 	. 		5
i 	v 	h 		5
m 	v 	n 		5
x 	- 	z 		5
n 	l 	b 		5
p 	w 	, 		5
. 	d 	y 		5
b 	g 	t 		5
p 	- 	j 		5
. 	, 	p 		5
v 	a 	ñ 		5
w 	z 	. 		5
f 	n 	m 		5
k 	m 	k 		5
o 	b 	w 		5
y 	h 	w 		5
h 	c 	t 		5
h 	q 	i 		5
e 	h 	k 		5
g 	r 	m 		5
b 	j 	d 		5
f 	h 	´ 		5
b 	t 	p 		5
q 	o 	e 		5
b 	v 	s 		5
s 	w 	t 		5
f 	l 	v 		5

	k 	` 		5
y 	i 	z 		5
j 	s 	n 		5
m 	h 	s 		5
f 	x 	t 		5
f 	s 	´ 		5
v 	f 	. 		5
c 	m 	j 		5

	v 	` 		5
w 	h 	k 		5
k 	z 	n 		5
ç 	a 	g 		5
j 	b 	m 		5
+ 	o 	u 		5
+ 	
	z 		5
w 	c 	z 		5
r 	v 	r 		5
g 	y 	f 		5
l 	w 	t 		5
` 	a 	q 		5
v 	m 	u 		5
b 	t 	q 		5
i 	w 	. 		5
+ 	c 	h 		5
s 	, 	- 		5
g 	l 	r 		5
c 	v 	l 		5

	y 	w 		5
g 	r 	g 		5
ñ 	
	d 		5
t 	e 	+ 		5
s 	l 	s 		5
p 	u 	ç 		5
z 	d 	z 		5
x 	- 	, 		5
o 	. 	´ 		5
d 	v 	r 		5
h 	c 	m 		5
q 	a 	- 		5
, 	w 	i 		5
o 	. 	+ 		5
i 	. 	q 		5
h 	z 	o 		5
v 	h 	b 		5
u 	w 	k 		5
- 	j 	, 		5
n 	l 	t 		5
ñ 	c 	h 		5
. 	l 	s 		5
n 	l 	g 		5
u 	w 	. 		5
c 	m 	v 		5
q 	h 	a 		5
c 	r 	w 		5
k 	p 	h 		5
d 	g 	y 		5
w 	z 	i 		5
g 	+ 	
		5
a 	q 	w 		5
u 	x 	r 		5
x 	n 	, 		5
s 	v 	u 		5
. 	r 	´ 		5
j 	t 	o 		5
n 	r 	f 		5
a 	q 	o 		5
p 	q 	r 		5
y 	f 	. 		5
s 	d 	v 		5
+ 	f 	i 		5
z 	r 	- 		5
b 	d 	h 		5
n 	q 	v 		5
v 	. 	j 		5
- 	p 	w 		5
. 	m 	t 		5
w 	` 	a 		5
k 	. 	j 		5
y 	g 	, 		5
m 	y 	f 		5

	` 	, 		5
v 	y 	m 		5
f 	p 	e 		5
. 	+ 	. 		5
n 	x 	- 		5
b 	t 	n 		5
u 	v 	f 		5
p 	x 	s 		5
d 	p 	k 		5
b 	t 	y 		5
y 	b 	k 		5
r 	h 	d 		5
e 	v 	f 		5
p 	g 	m 		5
s 	c 	v 		5
l 	a 	` 		5
r 	z 	m 		5
c 	z 	p 		5
f 	g 	v 		5
w 	f 	l 		5
k 	c 	l 		5
b 	n 	s 		5
n 	q 	c 		5
s 	g 	h 		5
w 	q 	s 		5
y 	- 	, 		5
. 	´ 	a 		5
+ 	s 	u 		5
o 	f 	p 		5
c 	r 	d 		5
b 	f 	m 		5
n 	b 	- 		5
z 	j 	a 		5
l 	z 	g 		5
d 	a 	+ 		5
d 	h 	s 		5
o 	z 	r 		4
z 	+ 	
		4
f 	w 	d 		4
v 	s 	´ 		4
y 	w 	c 		4
t 	c 	f 		4
r 	z 	p 		4
d 	, 	p 		4
- 	l 	t 		4
n 	, 	g 		4
j 	c 	f 		4
ñ 	i 	. 		4
x 	o 	z 		4
x 	f 	s 		4
, 	t 	
		4
v 	. 	r 		4
v 	s 	l 		4

	` 	l 		4
b 	l 	k 		4
q 	
	+ 		4
b 	
	< 		4
s 	v 	d 		4
h 	w 	l 		4
d 	k 	u 		4
- 	p 	v 		4
y 	n 	` 		4
x 	n 	. 		4
w 	s 	x 		4
s 	k 	f 		4
- 	t 	g 		4
t 	l 	g 		4
g 	i 	x 		4
t 	. 	z 		4
j 	l 	p 		4
w 	h 	, 		4
` 	o 	q 		4
l 	r 	f 		4
m 	n 	w 		4
b 	j 	p 		4
d 	f 	h 		4
r 	f 	y 		4
h 	x 	- 		4
+ 	c 	u 		4
. 	f 	b 		4
w 	
	` 		4
t 	m 	r 		4
h 	j 	- 		4
g 	t 	f 		4
c 	- 	, 		4
t 	l 	v 		4
t 	c 	z 		4
f 	d 	b 		4
w 	l 	b 		4
. 	s 	q 		4
x 	g 	i 		4
w 	d 	- 		4
h 	y 	x 		4
+ 	l 	e 		4
. 	r 	m 		4

	o 	` 		4
p 	- 	, 		4
- 	z 	y 		4
h 	r 	f 		4
. 	o 	- 		4
j 	n 	g 		4
u 	v 	b 		4
q 	y 	
		4
v 	r 	- 		4
m 	q 	m 		4
r 	u 	ç 		4
. 	u 	d 		4
j 	` 	o 		4
n 	r 	m 		4
- 	k 	, 		4
, 	a 	e 		4
f 	y 	u 		4
n 	r 	k 		4
. 	s 	x 		4
e 	, 	j 		4
- 	t 	x 		4
u 	n 	` 		4
, 	m 	, 		4
p 	k 	s 		4
o 	a 	ç 		4

	+ 	j 		4
f 	w 	i 		4
a 	ç 	, 		4
d 	c 	v 		4
j 	t 	. 		4
w 	k 	b 		4
v 	a 	ç 		4
g 	b 	s 		4
e 	c 	` 		4
g 	, 	f 		4
f 	r 	t 		4
. 	i 	o 		4
w 	c 	b 		4
i 	k 	g 		4
u 	q 	r 		4
w 	c 	, 		4

	< 	- 		4
s 	u 	x 		4
u 	y 	h 		4
ñ 	o 	m 		4
ç 	i 	d 		4
n 	m 	n 		4
e 	v 	x 		4
x 	- 	q 		4
t 	m 	k 		4
k 	e 	´ 		4
p 	g 	i 		4
ç 	
	s 		4
r 	x 	f 		4
t 	j 	, 		4
n 	z 	c 		4
i 	y 	m 		4
l 	f 	z 		4
s 	z 	m 		4
k 	h 	k 		4
g 	l 	t 		4
t 	p 	t 		4
g 	v 	, 		4
n 	m 	w 		4
k 	d 	m 		4
e 	q 	´ 		4
l 	b 	c 		4
´ 	u 	ç 		4
- 	x 	e 		4
g 	n 	h 		4
c 	y 	i 		4
n 	w 	n 		4
, 	i 	r 		4
h 	c 	j 		4
n 	c 	j 		4
l 	k 	j 		4
m 	, 	y 		4
v 	g 	v 		4
g 	d 	m 		4
g 	b 	m 		4
i 	k 	d 		4
k 	. 	q 		4
i 	p 	j 		4
q 	t 	e 		4
+ 	v 	o 		4
f 	y 	s 		4
k 	. 	u 		4
x 	c 	- 		4
o 	j 	p 		4
u 	c 	f 		4
v 	p 	l 		4
x 	` 	o 		4
s 	n 	v 		4
+ 	k 	a 		4
n 	q 	a 		4
l 	q 	, 		4
- 	v 	r 		4
u 	c 	j 		4
a 	d 	x 		4
r 	f 	x 		4

	j 	z 		4
d 	q 	v 		4
j 	c 	o 		4
o 	u 	ç 		4
d 	x 	h 		4
a 	v 	h 		4
o 	j 	r 		4
o 	c 	v 		4
l 	, 	i 		4
e 	c 	j 		4
. 	h 	s 		4
n 	c 	x 		4
h 	c 	s 		4
u 	y 	z 		4
c 	, 	e 		4
, 	a 	. 		4
a 	g 	z 		4
b 	f 	x 		4
d 	c 	f 		4
x 	b 	, 		4
n 	z 	k 		4
f 	g 	u 		4
+ 	k 	o 		4
k 	s 	j 		4
j 	m 	- 		4
d 	b 	j 		4
c 	+ 	c 		4
, 	y 	o 		4
h 	w 	v 		4
ñ 	u 	i 		4
ç 	a 	c 		4
v 	g 	- 		4
y 	m 	- 		4
o 	< 	, 		4
e 	f 	g 		4
v 	m 	c 		4
j 	w 	m 		4
s 	c 	b 		4
w 	r 	- 		4
q 	o 	, 		4
q 	- 	f 		4
p 	b 	m 		4
k 	u 	x 		4
v 	c 	p 		4
d 	+ 	c 		4
, 	y 	, 		4
a 	` 	e 		4
w 	t 	v 		4
f 	z 	o 		4
p 	w 	m 		4
t 	s 	+ 		4
e 	, 	h 		4
x 	
	` 		4
q 	i 	b 		4
t 	r 	j 		4
y 	z 	p 		4
- 	u 	i 		4
f 	v 	. 		4

	i 	` 		4
n 	q 	o 		4
f 	r 	m 		4
n 	h 	- 		4
l 	b 	v 		4
w 	j 	e 		4
z 	. 	s 		4
n 	+ 	e 		4
t 	g 	c 		4
m 	w 	c 		4
+ 	m 	u 		4
r 	m 	v 		4
+ 	c 	r 		4
g 	m 	r 		4
c 	h 	q 		4
v 	l 	y 		4
ñ 	i 	´ 		4
l 	w 	b 		4
j 	b 	, 		4
o 	z 	g 		4
- 	s 	x 		4
- 	u 	x 		4
- 	p 	d 		4
, 	s 	, 		4
d 	x 	l 		4
p 	u 	` 		4

	+ 	u 		4
. 	g 	n 		4
b 	j 	- 		4
. 	- 	w 		4
d 	h 	k 		4
n 	r 	n 		4
l 	, 	r 		4
m 	r 	l 		4
, 	x 	l 		4
. 	d 	- 		4
p 	w 	c 		4
m 	r 	w 		4
+ 	- 	a 		4
k 	q 	u 		4
- 	u 	e 		4
e 	, 	g 		4
e 	, 	b 		4
f 	w 	m 		4
m 	d 	q 		4
. 	j 	, 		4
x 	f 	y 		4
, 	l 	
		4
t 	l 	h 		4
l 	p 	k 		4
b 	n 	r 		4
m 	+ 	, 		4
t 	g 	. 		4
+ 	c 	l 		4
f 	m 	t 		4
s 	y 	x 		4
r 	, 	v 		4
- 	, 	- 		4
t 	, 	a 		4
- 	` 	e 		4
b 	f 	´ 		4
o 	, 	k 		4
b 	m 	v 		4
c 	t 	z 		4
g 	d 	s 		4
l 	w 	´ 		4
u 	. 	g 		4
v 	p 	i 		4
b 	o 	ç 		4
x 	u 	v 		4
- 	x 	r 		4
q 	e 	b 		4
r 	u 	` 		4
d 	l 	m 		4
m 	d 	n 		4
n 	s 	x 		4
s 	f 	y 		4
d 	, 	c 		4
l 	p 	f 		4
k 	p 	. 		4
v 	m 	e 		4
e 	f 	< 		4
i 	, 	d 		4
, 	i 	g 		4
t 	f 	h 		4
t 	k 	- 		4
m 	h 	q 		4
i 	j 	p 		4
b 	p 	c 		4
, 	e 	u 		4
r 	b 	j 		4

	´ 	
		4
r 	. 	x 		4
, 	. 	e 		4
ñ 	a 	j 		4
ñ 	
	e 		4
z 	l 	t 		4
f 	v 	a 		4
f 	. 	k 		4
+ 	g 	e 		4
+ 	m 	i 		4
d 	l 	t 		4
w 	k 	l 		4
c 	- 	k 		4
i 	j 	y 		4
s 	j 	b 		4
f 	z 	- 		4
z 	y 	o 		4
c 	b 	h 		4
v 	f 	, 		4
- 	d 	w 		4
r 	w 	´ 		4
k 	h 	c 		4
x 	n 	i 		4
j 	w 	r 		4
n 	r 	j 		4
d 	k 	d 		4
x 	i 	w 		4
s 	d 	w 		4
d 	f 	m 		4
- 	r 	j 		4
- 	s 	n 		4
+ 	p 	u 		4
l 	p 	d 		4

	i 	ç 		4
s 	w 	n 		4
m 	v 	- 		4
n 	` 	r 		4
a 	o 	w 		4
+ 	n 	
		4
v 	- 	n 		4
w 	- 	y 		4
ç 	u 	k 		4
b 	y 	m 		4
q 	u 	c 		4
b 	- 	x 		4
h 	n 	r 		4
m 	d 	´ 		4
q 	a 	j 		4
y 	w 	y 		4
y 	i 	q 		4
+ 	p 	e 		4
+ 	x 	i 		4
g 	l 	c 		4
d 	n 	d 		4
y 	l 	b 		4
x 	y 	n 		4
h 	l 	v 		4
w 	s 	y 		4
l 	f 	j 		4
q 	i 	z 		4
p 	c 	´ 		4
y 	, 	l 		4
d 	x 	. 		4
h 	m 	n 		4
d 	. 	x 		4
o 	a 	´ 		4
d 	v 	y 		4
p 	b 	f 		4
l 	w 	c 		4
r 	v 	b 		4
w 	n 	o 		4
h 	z 	u 		4
` 	c 	o 		4
v 	q 	u 		4
r 	q 	o 		4
y 	b 	s 		4
r 	s 	j 		4
f 	h 	k 		4
ç 	
	r 		4
ñ 	e 	o 		4
c 	x 	g 		4
i 	k 	f 		4
b 	s 	w 		4
k 	z 	o 		4
y 	d 	f 		4
k 	v 	c 		4
b 	` 	
		4
g 	- 	q 		4
u 	ç 	´ 		4
x 	g 	o 		4
t 	k 	l 		4
y 	, 	j 		4
ç 	
	i 		4
g 	x 	u 		4
- 	. 	, 		4
j 	h 	. 		4
t 	g 	- 		4
q 	v 	o 		4
l 	c 	b 		4
, 	´ 	e 		4
o 	x 	k 		4
+ 	p 	l 		4
` 	
	d 		4
v 	y 	b 		4
d 	n 	b 		4
c 	- 	y 		4
o 	z 	b 		4
q 	o 	. 		4
l 	f 	n 		4
. 	v 	c 		4
n 	e 	+ 		4
i 	v 	g 		4
f 	v 	f 		4
l 	v 	g 		4
k 	q 	
		4
t 	x 	c 		4
t 	f 	k 		4
b 	+ 	
		4
u 	j 	n 		4
x 	h 	b 		4
e 	j 	c 		4
n 	b 	t 		4
j 	t 	n 		4
s 	f 	v 		4
- 	v 	s 		4
n 	m 	x 		4
ñ 	o 	g 		4
r 	p 	` 		4
t 	l 	z 		4
d 	t 	q 		4
, 	+ 	, 		4
d 	, 	d 		4
s 	q 	i 		4
ñ 	. 	
		4
. 	s 	n 		4
n 	h 	` 		4
l 	e 	+ 		4
- 	z 	- 		4
s 	h 	x 		4
l 	v 	n 		4
u 	h 	j 		4
q 	- 	s 		4

	j 	x 		4
j 	ñ 	a 		4
x 	p 	x 		4
m 	, 	t 		4
. 	+ 	, 		4
k 	y 	v 		4
i 	y 	n 		4
. 	n 	g 		4
h 	m 	t 		4
w 	c 	i 		4
i 	c 	x 		4
c 	s 	g 		4
h 	d 	b 		4
y 	k 	t 		4
- 	y 	. 		4
y 	w 	
		4
g 	c 	w 		4
k 	x 	t 		4
h 	m 	w 		4
w 	. 	q 		4

	+ 	y 		4
v 	- 	y 		4
m 	r 	k 		4
p 	w 	g 		4
q 	r 	o 		4
n 	j 	n 		4
p 	g 	l 		4
g 	
	` 		4
r 	f 	d 		4
f 	c 	d 		4
g 	l 	j 		4
+ 	g 	
		4
s 	b 	f 		4
t 	x 	h 		4
y 	z 	g 		4
- 	l 	n 		4
w 	- 	j 		4
p 	j 	o 		4
y 	c 	s 		4
k 	p 	s 		4
t 	, 	m 		4
o 	h 	v 		4

	l 	q 		4
m 	t 	j 		4
- 	< 	m 		4
c 	w 	h 		4
u 	. 	v 		4
b 	p 	d 		4
d 	s 	q 		4
q 	c 	o 		4
b 	g 	k 		4
r 	h 	w 		4
b 	c 	y 		4
q 	b 	. 		4
h 	d 	- 		4
f 	k 	l 		4
p 	m 	t 		4
n 	x 	u 		4
k 	r 	f 		4
k 	g 	t 		4
j 	b 	s 		4
, 	e 	c 		4
b 	d 	l 		4
n 	b 	h 		4
< 	v 	i 		4
q 	i 	t 		4
j 	c 	- 		4
t 	l 	b 		4
i 	w 	c 		4
j 	m 	s 		4
i 	j 	g 		4
y 	t 	m 		4
r 	x 	s 		4
h 	w 	. 		4
. 	o 	k 		4
, 	n 	. 		4
y 	. 	g 		4
m 	f 	t 		4
v 	l 	p 		4
k 	p 	v 		4
t 	d 	v 		4
h 	p 	d 		4
u 	f 	d 		4
` 	e 	u 		4
g 	l 	d 		4
q 	t 	. 		4
´ 	e 	ñ 		4
u 	g 	c 		4
e 	< 	
		4
x 	f 	, 		4
a 	z 	f 		4
r 	f 	g 		4
h 	d 	z 		4
u 	o 	w 		4
f 	v 	- 		4
w 	j 	
		4
` 	f 	a 		4
h 	w 	, 		4
d 	z 	n 		4
. 	i 	b 		4
ç 	i 	a 		4
t 	s 	q 		4
w 	l 	- 		4
b 	h 	t 		4
e 	w 	q 		4
k 	w 	m 		4
k 	c 	f 		4
. 	n 	, 		4
c 	w 	r 		4
i 	q 	v 		4
t 	b 	t 		4

	` 	t 		4
e 	p 	v 		4
ç 	
	m 		4
o 	f 	j 		4
f 	x 	g 		4
n 	w 	- 		4
d 	b 	x 		4
r 	, 	r 		4
. 	j 	- 		4
c 	l 	w 		4
d 	k 	y 		4
- 	g 	c 		4

	` 	d 		4
c 	x 	o 		4
y 	f 	t 		4
s 	l 	f 		4
. 	o 	g 		4
c 	g 	w 		4
f 	j 	, 		4
a 	k 	j 		4
q 	u 	ñ 		4
- 	m 	h 		4
v 	- 	g 		4
w 	x 	r 		4
d 	b 	´ 		4
l 	q 	v 		4
t 	g 	f 		4
f 	x 	e 		4
c 	q 	v 		4
x 	. 	g 		4
d 	, 	u 		4
k 	u 	ñ 		4
z 	r 	s 		4
m 	- 	, 		4
, 	c 	´ 		4
. 	g 	y 		4
+ 	e 	d 		4
d 	c 	z 		4
a 	p 	z 		4
x 	. 	s 		4
s 	x 	t 		4
r 	, 	b 		4
r 	f 	p 		4
d 	w 	h 		4
p 	n 	+ 		4
f 	n 	r 		4
m 	k 	w 		4
f 	y 	t 		4
g 	- 	x 		4
+ 	i 	r 		4
f 	p 	m 		4
j 	f 	e 		4
f 	d 	f 		4
- 	p 	g 		4
c 	y 	j 		4
h 	, 	e 		4
v 	- 	l 		4
a 	l 	ñ 		4
, 	r 	u 		4
g 	v 	s 		4
g 	d 	k 		4
ñ 	
	n 		4
