XXX Cal normalitzar
Stats of file: src/ca.corpus.full.txt

		27510344
l 	. 	t 		6
g 	y 	v 		6
d 	o 	` 		6
d 	f 	c 		5
h 	d 	, 		5
f 	o 	- 		5
m 	y 	m 		5
y 	s 	f 		5
t 	d 	f 		5
g 	. 	n 		5
n 	q 	, 		5
u 	. 	o 		5
z 	p 	o 		5
. 	d 	l 		5
g 	m 	p 		5
. 	- 	d 		5
e 	b 	z 		5
j 	o 	j 		5
, 	r 	o 		5
j 	- 	l 		5
p 	l 	d 		5
n 	h 	m 		5
, 	
	ñ 		5
s 	y 	z 		5
q 	s 	a 		5

	ç 	i 		5
p 	j 	a 		5
c 	n 	c 		5
. 	f 	i 		5
- 	g 	c 		5
f 	u 	b 		5
v 	r 	s 		5
n 	y 	g 		5
t 	f 	c 		5
. 	a 	b 		5
n 	. 	r 		5
h 	g 	i 		5
o 	h 	j 		5
f 	b 	k 		5
i 	u 	y 		5
r 	m 	- 		5
i 	, 	e 		5
c 	e 	x 		5
k 	t 	v 		5
h 	j 	
		5
o 	- 	´ 		5
x 	u 	´ 		5
n 	p 	, 		5
s 	c 	b 		5
w 	e 	u 		5
n 	v 	, 		5
x 	s 	a 		5
g 	h 	g 		5
m 	. 	u 		5
c 	s 	b 		5
w 	d 	m 		5
g 	b 	w 		5
w 	o 	y 		5
p 	m 	f 		5
q 	r 	a 		5
l 	b 	m 		5
d 	k 	l 		5
k 	p 	i 		5
i 	. 	k 		5
c 	s 	v 		5
f 	. 	i 		5
g 	u 	k 		5
d 	t 	b 		5
p 	u 	o 		5
t 	c 	- 		5
k 	n 	- 		5
- 	d 	n 		5
r 	k 	´ 		5
q 	w 	a 		5
w 	h 	u 		5
x 	+ 	
		5
< 	, 	
		5
r 	j 	` 		5
v 	o 	´ 		5
+ 	- 	+ 		5
j 	p 	n 		5
y 	t 	v 		5

	f 	q 		5
x 	d 	a 		5
p 	f 	t 		5
w 	e 	f 		5
s 	, 	b 		5
b 	
	< 		5
y 	d 	z 		5
- 	t 	, 		5
v 	n 	, 		5
. 	s 	k 		5
o 	, 	l 		5
m 	c 	. 		5
e 	w 	n 		5
b 	k 	e 		5
y 	c 	. 		5
d 	k 	u 		5
i 	p 	b 		5

	+ 	l 		5
l 	g 	t 		5
, 	´ 	e 		5
p 	. 	m 		5
j 	- 	n 		5

	m 	q 		5
y 	r 	z 		5
m 	l 	j 		5
f 	n 	, 		5
f 	e 	w 		5
p 	d 	m 		5
i 	y 	. 		5
< 	
	h 		5
n 	w 	n 		5
r 	y 	v 		5
s 	l 	j 		5
o 	. 	- 		5
y 	s 	v 		5
v 	e 	ç 		5
v 	c 	l 		5
b 	t 	s 		5
j 	g 	a 		5
q 	o 	y 		5
b 	r 	s 		5
l 	n 	f 		5
c 	v 	o 		5
z 	- 	e 		5
. 	a 	z 		5
z 	a 	ç 		5
k 	h 	v 		5
- 	o 	w 		5
z 	d 	g 		5
z 	. 	, 		5
f 	l 	v 		5
l 	z 	m 		5
m 	l 	- 		5
m 	- 	g 		5
v 	l 	- 		5
o 	j 	k 		5
r 	j 	´ 		5
, 	c 	
		5
. 	p 	m 		5
c 	r 	n 		5
h 	p 	- 		5
f 	h 	s 		5
x 	f 	u 		5
k 	. 	h 		5
y 	e 	f 		5
. 	e 	
		5
b 	n 	v 		5
v 	l 	c 		5
e 	h 	f 		5
x 	a 	y 		5
g 	m 	l 		5
k 	p 	e 		5

	x 	k 		5
b 	q 	
		5
m 	z 	r 		5
< 	
	x 		5
p 	f 	- 		5
- 	p 	d 		5
w 	c 	z 		5
m 	v 	. 		5
c 	r 	x 		5
j 	p 	y 		5
n 	j 	y 		5
o 	+ 	, 		5
g 	. 	j 		5
g 	c 	r 		5
f 	w 	e 		5
, 	d 	i 		5
z 	m 	- 		5
g 	s 	v 		5
g 	e 	´ 		5
y 	v 	y 		5
a 	b 	m 		5
l 	m 	j 		5
d 	l 	- 		5
w 	d 	w 		5
s 	, 	i 		5
- 	n 	- 		5
d 	z 	´ 		5
p 	. 	f 		5
i 	g 	z 		5
e 	- 	q 		5
f 	l 	b 		5
p 	n 	t 		5
w 	i 	x 		5
d 	j 	f 		5
o 	g 	f 		5
c 	w 	a 		5
m 	z 	
		5
b 	h 	m 		5
´ 	a 	y 		5
z 	t 	´ 		5

	ñ 	u 		5
q 	a 	- 		5
h 	r 	z 		5
y 	r 	g 		5
r 	j 	, 		5
f 	s 	n 		5
- 	e 	q 		5
d 	k 	, 		5
a 	j 	y 		5
p 	c 	v 		5
w 	m 	, 		5
o 	f 	x 		5
w 	u 	e 		5
o 	f 	y 		5
p 	g 	p 		5
j 	c 	, 		5
d 	v 	r 		5
- 	a 	j 		5
b 	h 	. 		5
. 	q 	. 		5
- 	u 	z 		5
c 	d 	v 		5

	, 	f 		5
- 	f 	` 		5
g 	i 	w 		5
s 	b 	s 		5
l 	t 	p 		5
. 	- 	, 		5
. 	o 	p 		5
m 	c 	t 		5
- 	i 	u 		5
s 	t 	q 		5
f 	g 	` 		5
. 	+ 	, 		5
e 	y 	p 		5
i 	+ 	d 		5
m 	d 	m 		5
. 	j 	s 		5
l 	m 	q 		5
l 	g 	v 		5
t 	l 	f 		5
g 	. 	i 		5
y 	- 	i 		5
, 	s 	u 		5
i 	d 	x 		5
u 	- 	q 		5
- 	d 	z 		5
y 	p 	d 		5
h 	l 	k 		5
w 	t 	f 		5
l 	g 	s 		5
l 	w 	g 		5
c 	r 	j 		5
v 	x 	q 		5
u 	. 	i 		5
h 	p 	s 		5
w 	i 	h 		5
. 	u 	c 		5
r 	m 	j 		5
r 	p 	v 		5
t 	w 	r 		5
l 	s 	q 		5
c 	h 	j 		5
j 	y 	l 		5
e 	f 	z 		5
b 	. 	k 		5
v 	n 	u 		5
z 	g 	u 		5
p 	k 	- 		5
y 	t 	n 		5
z 	m 	u 		5
y 	l 	f 		5
w 	d 	, 		5
ç 	- 	a 		5
b 	t 	y 		5
l 	+ 	. 		5
c 	v 	b 		5
b 	w 	` 		5
s 	v 	p 		5
l 	j 	. 		5
d 	z 	y 		5
p 	u 	x 		5
v 	b 	a 		5
b 	w 	l 		5
k 	m 	t 		5
u 	k 	´ 		5
k 	t 	s 		5
v 	r 	b 		5
y 	n 	j 		5
d 	b 	m 		5
v 	m 	a 		5
e 	w 	d 		5
g 	. 	a 		5
g 	b 	´ 		5
t 	r 	v 		5
q 	
	k 		5
j 	t 	. 		5
v 	t 	, 		5
e 	f 	k 		5
d 	j 	v 		5
g 	p 	j 		5
p 	. 	i 		5
w 	- 	e 		5
p 	y 	b 		5
- 	r 	w 		5
e 	y 	v 		5
- 	u 	- 		5
z 	y 	z 		5
t 	p 	f 		5
m 	- 	v 		5
l 	w 	´ 		5
w 	d 	y 		5
x 	n 	, 		5
m 	- 	, 		5
- 	n 	h 		5
g 	k 	. 		5
g 	t 	p 		5
c 	l 	- 		5
z 	- 	j 		5
a 	, 	v 		5
v 	g 	r 		5
y 	e 	w 		5
a 	
	ñ 		5
e 	g 	p 		5
h 	v 	o 		5
o 	. 	t 		5
a 	q 	o 		5
e 	h 	q 		5
m 	g 	u 		5
j 	. 	t 		5
d 	f 	j 		5
x 	a 	o 		5
b 	h 	´ 		5
u 	g 	f 		5
- 	r 	` 		5
x 	f 	p 		5

	l 	q 		5
a 	. 	´ 		5
b 	- 	y 		5
b 	a 	ç 		5
z 	i 	´ 		5
n 	m 	t 		5
i 	. 	- 		5
k 	n 	d 		5
b 	p 	i 		5
m 	- 	c 		5
r 	l 	m 		5
n 	b 	q 		5
j 	. 	h 		5
s 	d 	v 		5
l 	n 	d 		5
- 	s 	r 		5
b 	e 	ñ 		5
l 	f 	v 		5
d 	c 	m 		5
k 	v 	o 		5
i 	
	< 		5
a 	h 	f 		5
f 	u 	´ 		5
i 	q 	t 		5
j 	n 	h 		5
w 	u 	h 		5
v 	. 	j 		5
t 	k 	l 		5
g 	c 	v 		5

	- 	y 		5
s 	+ 	e 		5
p 	n 	r 		5
c 	v 	p 		5
x 	q 	
		5
c 	b 	g 		5
. 	m 	t 		5
- 	h 	d 		5
d 	t 	p 		5

	w 	g 		5
w 	- 	y 		5
r 	y 	h 		5
d 	r 	v 		5
o 	k 	p 		5
z 	y 	c 		5
l 	z 	´ 		5
i 	ñ 	
		5
q 	w 	e 		5
q 	d 	a 		5
u 	j 	s 		5
g 	. 	w 		5
m 	w 	y 		5
p 	g 	s 		5
m 	l 	p 		5
n 	y 	v 		5
w 	b 	i 		5
w 	c 	h 		5
i 	q 	e 		5
f 	. 	s 		5
c 	q 	- 		5
d 	k 	v 		5
v 	u 	c 		5
g 	n 	f 		5
g 	b 	` 		5
n 	. 	f 		5
h 	m 	c 		5
f 	l 	q 		5
k 	g 	- 		5
s 	w 	, 		5
u 	ç 	´ 		5
b 	y 	u 		5
q 	a 	g 		5
l 	s 	f 		5
a 	z 	b 		5
e 	b 	f 		5
q 	
	+ 		5
- 	e 	o 		5
e 	b 	g 		5
j 	k 	u 		5
e 	- 	` 		5
p 	r 	d 		5
f 	g 	r 		5
u 	. 	p 		5
z 	n 	, 		5
y 	o 	e 		5
- 	r 	c 		5
o 	f 	g 		5
h 	z 	u 		5
g 	h 	` 		5
g 	r 	, 		5
z 	- 	i 		5
- 	d 	w 		5
d 	p 	k 		5
o 	y 	h 		5
k 	z 	
		5
q 	u 	d 		5
l 	z 	w 		5
h 	d 	c 		5
q 	
	x 		5
o 	k 	j 		5
v 	n 	´ 		5
g 	s 	r 		5
a 	k 	n 		5
w 	s 	d 		5
u 	f 	k 		5
z 	m 	o 		5
p 	l 	f 		5
e 	q 	i 		5
e 	. 	y 		5
l 	r 	s 		5
ç 	o 	v 		5
t 	ç 	a 		5
v 	s 	c 		5
k 	y 	c 		5
- 	i 	e 		5
f 	s 	v 		5
x 	n 	i 		5
< 	
	- 		5
. 	k 	r 		5
m 	z 	n 		5
m 	n 	y 		5
l 	c 	- 		5
c 	t 	m 		5
s 	v 	t 		5
r 	n 	c 		5
s 	c 	v 		5
w 	n 	d 		5
h 	w 	u 		5
u 	f 	c 		5
e 	m 	z 		5
x 	z 	i 		5
f 	. 	l 		5
h 	. 	l 		5
v 	i 	ç 		5
s 	r 	´ 		5
w 	` 	e 		5
p 	w 	l 		5
f 	c 	o 		5
e 	f 	h 		5
z 	y 	p 		5
u 	- 	o 		5
- 	b 	h 		5
p 	- 	` 		5
n 	r 	w 		5
a 	, 	f 		5
y 	b 	y 		5
p 	d 	g 		5
r 	w 	s 		5
a 	w 	c 		5
l 	k 	y 		5
t 	q 	
		5
v 	r 	` 		5
c 	y 	f 		5
k 	d 	, 		5
r 	b 	x 		5
c 	z 	o 		5
d 	n 	- 		5
. 	e 	m 		5
h 	n 	t 		5
v 	a 	f 		5
v 	b 	r 		5

	q 	s 		5
o 	c 	v 		5
i 	y 	´ 		5
i 	u 	h 		5
k 	ç 	e 		5
l 	, 	. 		5
, 	b 	a 		5
u 	q 	e 		5
n 	h 	w 		5
q 	a 	p 		5
y 	x 	a 		5
r 	c 	n 		5
i 	k 	d 		5
f 	y 	i 		5
w 	u 	a 		5
o 	w 	g 		5
u 	. 	r 		5
c 	f 	e 		5
t 	p 	d 		5
v 	l 	t 		5
l 	c 	z 		5
u 	c 	b 		5
j 	b 	, 		5
t 	r 	m 		5
h 	r 	n 		5
k 	w 	h 		5
e 	, 	a 		5
p 	. 	l 		5
v 	t 	o 		5
- 	< 	c 		5
- 	x 	- 		5
t 	, 	. 		5

	, 	c 		5
a 	z 	v 		5
- 	c 	t 		5
u 	o 	h 		5

	v 	q 		5
. 	a 	d 		5
y 	m 	f 		5
t 	
	ç 		5
n 	b 	- 		5
a 	m 	q 		5
s 	m 	l 		5
t 	r 	b 		5
b 	z 	, 		5
a 	f 	p 		5
- 	o 	z 		5
b 	. 	r 		5
m 	u 	´ 		5
, 	b 	e 		5
. 	u 	, 		5
m 	q 	v 		5
y 	d 	g 		5
g 	l 	p 		5
x 	d 	
		5
c 	p 	g 		5
r 	h 	- 		5
y 	f 	. 		5
j 	b 	l 		5
i 	y 	s 		5
o 	e 	z 		5
q 	
	y 		4
p 	h 	d 		4
c 	s 	n 		4

	` 	
		4
m 	x 	t 		4
x 	r 	
		4
c 	i 	ñ 		4
u 	w 	- 		4
c 	s 	w 		4
l 	+ 	a 		4
o 	k 	d 		4
n 	z 	r 		4

	+ 	w 		4
z 	b 	
		4
w 	l 	f 		4
l 	o 	ñ 		4
z 	d 	n 		4
x 	a 	x 		4
j 	n 	o 		4
m 	j 	i 		4
l 	w 	, 		4
f 	. 	p 		4
d 	f 	- 		4
e 	p 	v 		4
e 	, 	i 		4
p 	l 	- 		4
m 	w 	n 		4
, 	t 	r 		4
y 	i 	c 		4
b 	d 	r 		4
t 	f 	s 		4
z 	- 	y 		4
k 	m 	p 		4
i 	h 	´ 		4
c 	r 	f 		4
- 	+ 	s 		4
x 	s 	p 		4
. 	s 	´ 		4
b 	d 	b 		4
g 	o 	´ 		4
z 	j 	e 		4
l 	f 	w 		4
h 	m 	d 		4
f 	j 	e 		4
s 	. 	q 		4
x 	s 	h 		4
x 	g 	o 		4
p 	u 	w 		4
s 	b 	` 		4
f 	h 	k 		4
- 	r 	p 		4
l 	k 	t 		4
. 	e 	r 		4
- 	m 	h 		4
t 	- 	< 		4
y 	x 	i 		4
s 	n 	g 		4

	h 	x 		4
l 	v 	f 		4
q 	e 	d 		4
- 	u 	k 		4
e 	. 	- 		4
v 	- 	b 		4
` 	o 	a 		4
. 	u 	l 		4
n 	t 	q 		4
a 	. 	+ 		4
e 	q 	a 		4
j 	i 	` 		4

	< 	, 		4
w 	- 	l 		4
n 	m 	c 		4
k 	m 	´ 		4
m 	s 	r 		4
l 	s 	y 		4
c 	k 	z 		4
h 	l 	d 		4

	r 	+ 		4
´ 	i 	w 		4
< 	- 	< 		4
v 	- 	m 		4

	. 	k 		4
j 	c 	l 		4
r 	w 	f 		4
x 	b 	i 		4
k 	. 	f 		4
s 	r 	n 		4
q 	l 	f 		4
t 	. 	w 		4
p 	w 	
		4
e 	h 	k 		4
h 	. 	i 		4
y 	d 	h 		4
ç 	u 	
		4
f 	y 	c 		4
j 	n 	u 		4
s 	h 	z 		4
f 	b 	u 		4
b 	s 	l 		4
s 	, 	d 		4
ñ 	e 	a 		4
w 	t 	s 		4
, 	b 	, 		4
c 	m 	´ 		4

	k 	x 		4
m 	d 	l 		4
q 	i 	q 		4
v 	+ 	. 		4
h 	f 	c 		4
r 	w 	d 		4
m 	d 	h 		4

	ñ 	a 		4
e 	z 	f 		4
, 	o 	n 		4
d 	n 	p 		4
e 	h 	c 		4
y 	g 	w 		4
k 	- 	f 		4
a 	ç 	i 		4
w 	o 	p 		4
c 	g 	, 		4
z 	i 	x 		4
r 	y 	r 		4
v 	l 	, 		4
y 	i 	z 		4
r 	, 	d 		4
d 	- 	z 		4
w 	l 	g 		4
n 	h 	k 		4
g 	d 	y 		4
r 	b 	m 		4
s 	k 	` 		4
q 	p 	l 		4
v 	i 	+ 		4
c 	s 	f 		4
a 	ñ 	j 		4
- 	z 	´ 		4
l 	p 	n 		4
q 	e 	m 		4
r 	, 	g 		4
f 	- 	c 		4
q 	r 	. 		4
v 	r 	c 		4
- 	m 	- 		4

	, 	r 		4
, 	c 	l 		4
s 	d 	h 		4
v 	+ 	
		4
x 	. 	- 		4
z 	s 	. 		4
c 	d 	y 		4
´ 	u 	x 		4
c 	h 	q 		4
h 	l 	f 		4
y 	v 	k 		4
b 	. 	u 		4
m 	l 	k 		4
< 	
	k 		4
n 	w 	- 		4
p 	x 	i 		4
e 	. 	k 		4
b 	p 	u 		4
h 	l 	g 		4
. 	u 	t 		4
d 	y 	v 		4
z 	- 	w 		4
y 	j 	, 		4
z 	i 	w 		4
b 	r 	t 		4
c 	x 	c 		4
p 	g 	n 		4
c 	i 	ç 		4
k 	r 	t 		4
v 	- 	f 		4
o 	z 	g 		4
p 	- 	z 		4
f 	p 	v 		4
p 	m 	l 		4
- 	s 	z 		4
c 	t 	w 		4
l 	m 	g 		4
c 	j 	o 		4
e 	m 	j 		4
m 	. 	h 		4
c 	g 	l 		4
h 	p 	b 		4
o 	, 	d 		4
. 	i 	d 		4

	q 	j 		4
v 	y 	d 		4
b 	h 	d 		4
u 	t 	v 		4
c 	z 	u 		4
z 	y 	r 		4
l 	- 	x 		4
i 	m 	x 		4
w 	- 	n 		4
j 	m 	. 		4
n 	l 	, 		4
q 	o 	
		4

	q 	f 		4
t 	, 	t 		4
q 	h 	
		4
i 	m 	j 		4
o 	i 	ç 		4
- 	+ 	
		4
c 	- 	, 		4
e 	k 	c 		4
n 	w 	` 		4
t 	l 	v 		4
t 	g 	z 		4
f 	h 	i 		4
u 	d 	k 		4
m 	l 	c 		4
c 	a 	+ 		4

	y 	w 		4
x 	v 	o 		4
p 	s 	x 		4
e 	p 	w 		4
v 	u 	y 		4
w 	l 	h 		4
f 	p 	c 		4
l 	ç 	e 		4
h 	w 	r 		4
h 	n 	d 		4
e 	v 	k 		4
j 	k 	- 		4
+ 	d 	
		4
´ 	o 	q 		4
t 	, 	s 		4
m 	- 	z 		4
ñ 	i 	
		4
f 	l 	- 		4
o 	. 	f 		4
d 	h 	l 		4
ç 	e 	l 		4
u 	. 	m 		4
p 	l 	g 		4
y 	l 	m 		4
i 	. 	v 		4
l 	m 	t 		4
w 	z 	
		4
m 	d 	x 		4
x 	p 	s 		4
d 	r 	f 		4
d 	p 	s 		4
c 	w 	m 		4

	, 	x 		4
p 	d 	h 		4
h 	l 	- 		4
y 	l 	g 		4
a 	u 	o 		4
f 	t 	d 		4
w 	b 	. 		4
f 	k 	o 		4
q 	u 	q 		4
, 	a 	i 		4
. 	m 	´ 		4
c 	f 	m 		4
h 	. 	b 		4
z 	d 	f 		4
s 	n 	j 		4
k 	- 	v 		4
z 	f 	
		4
j 	l 	p 		4
w 	f 	u 		4
s 	d 	´ 		4
d 	z 	t 		4
j 	v 	m 		4
v 	t 	a 		4
d 	c 	d 		4
h 	c 	m 		4
j 	d 	, 		4
f 	j 	s 		4
m 	b 	m 		4
s 	p 	t 		4
x 	t 	z 		4
p 	l 	z 		4
z 	u 	v 		4
z 	c 	l 		4
u 	h 	- 		4
n 	p 	t 		4
g 	. 	k 		4
g 	p 	h 		4
z 	g 	
		4
l 	v 	s 		4
v 	r 	u 		4
j 	y 	o 		4
u 	k 	p 		4
l 	r 	- 		4
n 	q 	. 		4
c 	f 	u 		4
u 	m 	z 		4
s 	v 	c 		4
l 	k 	b 		4
j 	l 	, 		4
z 	p 	
		4
s 	n 	s 		4
w 	t 	y 		4
r 	- 	´ 		4
r 	x 	p 		4
, 	j 	. 		4
t 	b 	y 		4
+ 	a 	s 		4
r 	
	ç 		4
g 	y 	d 		4
s 	z 	p 		4
o 	z 	f 		4
x 	. 	x 		4

	ñ 	o 		4
+ 	b 	a 		4
x 	w 	
		4
w 	o 	a 		4
b 	d 	j 		4
y 	q 	
		4
n 	h 	s 		4
b 	z 	. 		4
z 	d 	u 		4
v 	l 	d 		4
q 	s 	t 		4
z 	s 	´ 		4
n 	h 	j 		4
q 	i 	o 		4
i 	u 	j 		4
q 	o 	d 		4
p 	r 	n 		4
c 	n 	g 		4
m 	v 	c 		4
, 	f 	e 		4
o 	a 	y 		4
. 	b 	c 		4
u 	y 	d 		4
´ 	a 	o 		4
n 	r 	` 		4
c 	- 	x 		4
, 	z 	
		4
. 	+ 	
		4
q 	
	` 		4
r 	z 	w 		4
s 	y 	f 		4
z 	j 	
		4
d 	k 	. 		4
r 	n 	v 		4
. 	- 	s 		4
p 	, 	b 		4
e 	h 	w 		4
v 	. 	k 		4
k 	
	` 		4
h 	f 	, 		4
g 	w 	´ 		4
u 	o 	f 		4
- 	z 	w 		4
+ 	i 	n 		4
p 	l 	j 		4
e 	, 	c 		4
s 	c 	q 		4
p 	z 	- 		4
c 	w 	t 		4
d 	p 	u 		4
i 	y 	n 		4
a 	- 	´ 		4
k 	s 	´ 		4
o 	q 	. 		4
e 	b 	p 		4
z 	b 	l 		4
e 	r 	+ 		4
f 	. 	f 		4
w 	y 	. 		4
m 	. 	r 		4
- 	g 	. 		4
ñ 	` 	a 		4
x 	. 	n 		4
h 	c 	p 		4
q 	c 	
		4
l 	b 	n 		4
+ 	t 	o 		4
s 	y 	i 		4
x 	y 	z 		4
v 	s 	g 		4
l 	b 	t 		4
w 	. 	y 		4
ñ 	
	p 		4
f 	p 	- 		4

	t 	q 		4
q 	d 	i 		4
a 	q 	b 		4
d 	y 	g 		4
c 	d 	b 		4
z 	. 	o 		4
q 	e 	t 		4
r 	q 	- 		4
p 	y 	w 		4
a 	w 	z 		4
p 	i 	ç 		4
b 	- 	g 		4
b 	. 	v 		4
y 	c 	z 		4
. 	t 	
		4
n 	v 	y 		4
b 	. 	h 		4
y 	s 	n 		4
- 	n 	, 		4
n 	, 	n 		4
o 	h 	b 		4
l 	- 	´ 		4
b 	r 	- 		4
t 	n 	y 		4
o 	h 	v 		4
< 	
	v 		4
. 	g 	z 		4
q 	- 	m 		4
d 	+ 	i 		4
u 	h 	´ 		4
t 	x 	m 		4
p 	b 	k 		4
´ 	u 	- 		4
. 	u 	i 		4
j 	t 	i 		4
j 	z 	i 		4
c 	d 	g 		4
v 	j 	a 		4
r 	h 	n 		4
q 	e 	b 		4
z 	- 	n 		4
d 	l 	c 		4
a 	d 	+ 		4
k 	t 	´ 		4
m 	h 	- 		4
k 	n 	´ 		4
w 	u 	y 		4
j 	s 	b 		4
s 	n 	d 		4
y 	w 	
		4
t 	- 	. 		4
- 	b 	- 		4
- 	q 	i 		4
i 	- 	< 		4
w 	n 	c 		4
z 	r 	- 		4
u 	b 	w 		4
b 	s 	n 		4
a 	, 	o 		4
y 	g 	` 		4
z 	t 	h 		4
s 	l 	m 		4
w 	c 	
		4
w 	f 	, 		4
q 	s 	. 		4
h 	k 	p 		4
g 	n 	j 		4
w 	i 	u 		4
h 	. 	n 		4
c 	e 	ñ 		4
. 	t 	´ 		4
l 	t 	g 		4
m 	
	< 		4

	+ 	f 		4
i 	. 	j 		4
l 	. 	w 		4
v 	k 	i 		4
g 	- 	u 		4
. 	c 	f 		4
d 	r 	k 		4
ç 	u 	, 		4
v 	q 	p 		4
h 	. 	m 		4
x 	w 	a 		4
l 	r 	´ 		4
- 	+ 	l 		4
t 	j 	, 		4
s 	f 	k 		4
. 	- 	k 		4
i 	r 	+ 		4
l 	t 	c 		4
h 	n 	f 		4
k 	r 	k 		4
i 	q 	h 		4
i 	m 	v 		4
l 	, 	c 		4
n 	z 	w 		4
a 	h 	c 		4
z 	. 	e 		4
z 	u 	d 		4
l 	n 	y 		4
y 	i 	x 		4
n 	f 	- 		4
. 	- 	a 		4
d 	t 	d 		4
- 	e 	z 		4
f 	+ 	
		4
o 	y 	´ 		4
f 	l 	h 		4
b 	n 	u 		4
c 	f 	p 		4
w 	d 	j 		4
l 	. 	r 		4
a 	m 	j 		4
v 	k 	
		4
o 	ñ 	u 		4
u 	y 	m 		4
d 	g 	c 		4
g 	s 	f 		4

	´ 	
		4
e 	ñ 	´ 		4
n 	b 	t 		4
k 	- 	c 		4
i 	k 	b 		4
e 	u 	´ 		4
b 	f 	o 		4
u 	y 	v 		4
x 	p 	t 		4
b 	- 	n 		4
y 	i 	p 		4
a 	o 	´ 		4
w 	d 	r 		4
s 	w 	y 		4
e 	` 	e 		4

	+ 	x 		4
o 	j 	d 		4
z 	d 	r 		4
j 	i 	q 		4
b 	n 	c 		4
x 	y 	p 		4
. 	z 	o 		4
l 	t 	v 		4
- 	j 	c 		4
a 	w 	´ 		4
m 	y 	f 		4
g 	c 	m 		4
z 	- 	k 		4
q 	s 	, 		4
. 	o 	s 		4
u 	. 	h 		4
, 	d 	
		4
h 	d 	h 		4
h 	n 	m 		4

	, 	g 		4
n 	q 	v 		4
g 	. 	u 		4
w 	´ 	a 		4
r 	l 	+ 		4
+ 	i 	
		4
r 	l 	w 		4
. 	i 	l 		4
o 	t 	q 		4
i 	u 	´ 		4
ñ 	i 	, 		4
n 	x 	- 		4
q 	i 	t 		4
q 	w 	
		4
k 	
	+ 		4
m 	t 	´ 		4
i 	, 	. 		4
t 	k 	+ 		4
a 	s 	+ 		4
q 	r 	t 		4
w 	
	+ 		4
x 	b 	
		4
v 	. 	p 		4
u 	p 	w 		4
- 	a 	e 		4
z 	s 	l 		4
s 	. 	k 		4
i 	u 	q 		4
z 	p 	l 		4
r 	p 	- 		4
c 	i 	w 		4
d 	z 	k 		4
- 	v 	c 		4
s 	y 	v 		4

	+ 	v 		4
o 	a 	j 		4
s 	d 	c 		4
m 	f 	c 		4
f 	w 	o 		4
w 	r 	x 		4
w 	s 	c 		4
o 	, 	i 		4
p 	m 	p 		4
o 	y 	r 		4
t 	, 	a 		4
n 	r 	c 		4
c 	x 	a 		4
q 	- 	a 		4
z 	p 	´ 		4
x 	- 	y 		4
h 	z 	- 		4
y 	n 	z 		4
f 	a 	´ 		4
m 	n 	d 		4
+ 	r 	+ 		4
. 	o 	d 		4
n 	z 	k 		4
b 	f 	l 		4
t 	w 	h 		4
+ 	e 	n 		4

	i 	ç 		4
k 	i 	q 		4
g 	u 	ñ 		4
, 	p 	s 		4
h 	y 	h 		4
+ 	l 	a 		4
u 	a 	´ 		4
s 	w 	p 		4
p 	y 	f 		4
y 	f 	- 		4
f 	o 	v 		4
w 	o 	q 		4

	u 	ñ 		4
r 	g 	v 		4
o 	v 	j 		4
c 	r 	l 		4
i 	. 	r 		4
t 	g 	n 		4
p 	z 	. 		4
h 	f 	´ 		4
< 	
	o 		4
l 	h 	. 		4
l 	s 	v 		4
y 	p 	b 		4
m 	h 	r 		4
, 	a 	q 		4
b 	. 	y 		4
ñ 	a 	i 		4
m 	u 	` 		4
o 	h 	d 		4
i 	q 	m 		4
o 	q 	a 		4
ç 	s 	
		4
t 	v 	x 		4
m 	r 	b 		4
o 	g 	k 		4
s 	l 	r 		4
i 	v 	s 		4
p 	k 	r 		4
u 	q 	s 		4
m 	a 	` 		4
m 	r 	- 		4
h 	k 	. 		4
w 	c 	e 		4
j 	k 	l 		4
k 	b 	, 		4
u 	f 	g 		4
d 	z 	n 		4
, 	a 	c 		4
. 	- 	n 		4
. 	c 	s 		4
r 	n 	z 		4
a 	o 	x 		4
b 	. 	- 		4
. 	v 	n 		4
k 	f 	l 		4
m 	c 	x 		4
c 	y 	e 		4
j 	p 	r 		4
i 	z 	w 		4
f 	m 	e 		4
h 	m 	- 		4
e 	, 	l 		4
- 	c 	- 		4
m 	, 	. 		4
. 	d 	v 		4
a 	x 	d 		4
h 	c 	e 		4
x 	
	< 		4
g 	n 	p 		4
f 	e 	q 		4
g 	b 	r 		4
f 	l 	p 		4

	q 	y 		4
r 	n 	k 		4
m 	z 	u 		4
d 	r 	w 		4
k 	p 	r 		4
. 	w 	m 		4
q 	t 	u 		4
+ 	b 	
		4
l 	t 	b 		4
f 	p 	f 		4
h 	a 	ñ 		4
y 	m 	s 		4
k 	w 	, 		4
w 	g 	. 		4
u 	ç 	, 		4
g 	c 	s 		4
p 	q 	f 		4
e 	, 	d 		4
s 	l 	p 		4
a 	f 	j 		4
t 	, 	r 		4
e 	f 	j 		4
. 	- 	i 		4
h 	r 	` 		4
s 	m 	f 		4
c 	, 	p 		4
e 	c 	f 		4
n 	c 	q 		4
. 	p 	- 		4
c 	g 	f 		4
u 	h 	k 		4
g 	y 	- 		4
. 	g 	l 		4
c 	w 	n 		4
y 	o 	z 		4
y 	. 	s 		4
+ 	d 	v 		4
l 	o 	` 		4
n 	k 	b 		4
x 	o 	k 		4
q 	- 	e 		4
r 	d 	k 		4
k 	n 	y 		4
